state,rel_inv,island,H,soc_aux
state_1,0,0,2,0.0
state_1,0,0,26,0.0
state_2,0,0,26,0.0
state_3,0,0,26,0.0
state_4,0,0,26,0.0
state_6,0,0,26,0.0
state_8,0,0,26,0.0
state_10,0,0,26,0.10110240000067305
state_11,0,0,2,0.0
state_11,0,0,26,0.0
state_24,0,0,2,0.0
state_24,0,0,26,0.0
state_25,0,0,19,0.0
state_25,0,0,20,0.09745750001457054
state_26,0,0,2,0.0
state_26,0,0,19,0.0
state_26,0,0,20,0.0
state_26,0,0,26,0.0
state_27,0,0,20,0.09745750001457054
state_28,0,0,2,0.0
state_28,0,0,19,0.0
state_28,0,0,20,0.0
state_28,0,0,26,0.0
state_32,0,0,26,0.10110240000067305
state_55,0,1,26,0.0
state_55,4,0,26,0.0
state_55,8,0,26,0.0
state_55,12,0,26,0.0
state_55,16,0,26,0.0
state_55,20,0,26,0.0
state_55,24,0,26,0.0
state_55,28,0,26,0.0
state_55,32,0,26,0.0
state_55,36,0,26,0.10110240000067305
state_55,40,0,26,0.0
state_55,44,0,26,0.0
state_55,48,0,26,0.0
state_55,52,0,26,0.0
state_55,56,0,26,0.0
state_55,60,0,26,0.0
state_57,0,0,2,0.0
state_57,0,0,19,0.0
state_57,0,0,20,0.0
state_57,0,0,26,0.0
state_57,1,0,2,0.0
state_57,1,0,19,0.0
state_57,1,0,20,0.0
state_57,1,0,26,0.0
state_58,0,0,2,2.9594870864323412e-09
state_58,0,0,19,-2.9594870864323416e-09
state_58,0,0,20,0.0
state_58,0,0,26,0.0
state_58,1,0,2,0.0
state_58,1,0,19,0.0
state_58,1,0,20,0.0
state_58,1,0,26,0.0
state_58,2,0,2,0.0
state_58,2,0,19,0.0
state_58,2,0,20,0.0
state_58,2,0,26,0.0
state_58,3,0,2,0.0
state_58,3,0,19,0.0
state_58,3,0,20,0.0
state_58,3,0,26,0.0
state_59,0,0,26,0.0
state_59,0,1,19,0.0
state_59,0,1,20,0.0
state_59,1,0,19,0.0
state_59,1,0,20,0.09745750001457054
state_59,2,0,19,0.0
state_59,2,0,20,0.0
state_59,3,0,19,0.0
state_59,3,0,20,0.0
state_59,4,0,19,0.0
state_59,4,0,20,0.0
state_59,5,0,19,0.0
state_59,5,0,20,0.0
state_59,6,0,19,0.0
state_59,6,0,20,0.0
state_59,7,0,19,0.0
state_59,7,0,20,0.0
state_59,8,0,19,0.0
state_59,8,0,20,0.0
state_59,9,0,19,0.0
state_59,9,0,20,0.0
state_59,10,0,19,0.0
state_59,10,0,20,0.0
state_59,11,0,19,0.0
state_59,11,0,20,0.0
state_59,12,0,19,0.0
state_59,12,0,20,0.0
state_59,13,0,19,0.0
state_59,13,0,20,0.0
state_59,14,0,19,0.0
state_59,14,0,20,0.0
state_59,15,0,19,0.0
state_59,15,0,20,0.0
state_59,16,0,19,0.0
state_59,16,0,20,0.0
state_59,17,0,19,0.0
state_59,17,0,20,0.0
state_59,18,0,19,0.0
state_59,18,0,20,0.0
state_59,19,0,19,0.0
state_59,19,0,20,0.0
state_59,20,0,19,0.0
state_59,20,0,20,0.0
state_59,21,0,19,0.0
state_59,21,0,20,0.0
state_59,22,0,19,0.0
state_59,22,0,20,0.0
state_59,23,0,19,0.0
state_59,23,0,20,0.0
state_59,24,0,19,0.0
state_59,24,0,20,0.0
state_59,25,0,19,0.0
state_59,25,0,20,0.0
state_59,26,0,19,0.0
state_59,26,0,20,0.0
state_59,27,0,19,0.0
state_59,27,0,20,0.0
state_59,28,0,19,0.0
state_59,28,0,20,0.0
state_59,29,0,19,0.0
state_59,29,0,20,0.0
state_59,30,0,19,0.0
state_59,30,0,20,0.0
state_59,31,0,19,0.0
state_59,31,0,20,0.0
state_61,0,0,26,0.0
state_61,1,0,26,0.0
state_61,2,0,26,0.0
state_61,3,0,26,0.0
state_61,4,0,26,0.0
state_61,5,0,26,0.0
state_61,6,0,26,0.0
state_61,7,0,26,0.0
state_61,8,0,26,0.0
state_61,9,0,26,0.10110240000067305
state_61,10,0,26,0.0
state_61,11,0,26,0.0
state_61,12,0,26,0.0
state_61,13,0,26,0.0
state_61,14,0,26,0.0
state_61,15,0,26,0.0
state_62,0,0,2,0.0
state_62,0,0,26,0.0
state_62,1,0,2,0.0
state_62,1,0,26,0.0
state_63,0,0,26,0.0
state_63,1,0,26,0.0
state_64,0,0,2,0.0
state_64,0,0,26,0.0
state_64,1,0,2,0.0
state_64,1,0,26,0.0
state_64,2,0,2,0.0
state_64,2,0,26,0.0
state_64,3,0,2,0.0
state_64,3,0,26,0.0
state_64,4,0,2,0.0
state_64,4,0,26,0.0
state_64,5,0,2,0.0
state_64,5,0,26,0.0
state_64,6,0,2,0.0
state_64,6,0,26,0.0
state_64,7,0,2,0.0
state_64,7,0,26,0.0
state_65,0,1,19,0.0
state_65,0,1,20,0.0
state_65,1,1,19,0.0
state_65,1,1,20,0.0
state_65,2,1,19,0.0
state_65,2,1,20,0.0
state_65,3,1,19,0.0
state_65,3,1,20,0.0
state_65,4,1,19,0.0
state_65,4,1,20,0.0
state_65,5,1,19,0.0
state_65,5,1,20,0.0
state_65,6,1,19,0.0
state_65,6,1,20,0.0
state_65,7,1,19,0.0
state_65,7,1,20,0.0
state_65,8,1,19,0.0
state_65,8,1,20,0.0
state_65,9,1,19,0.0
state_65,9,1,20,0.0
state_65,10,1,19,0.0
state_65,10,1,20,0.0
state_65,11,1,19,0.0
state_65,11,1,20,0.0
state_65,12,1,19,0.0
state_65,12,1,20,0.0
state_65,13,1,19,0.0
state_65,13,1,20,0.0
state_65,14,1,19,0.0
state_65,14,1,20,0.0
state_65,15,1,19,0.0
state_65,15,1,20,0.0
state_65,16,1,19,0.0
state_65,16,1,20,0.09745750001457054
state_65,17,1,19,0.0
state_65,17,1,20,0.0
state_65,18,1,19,0.0
state_65,18,1,20,0.0
state_65,19,1,19,0.0
state_65,19,1,20,0.0
state_65,20,1,19,0.0
state_65,20,1,20,0.0
state_65,21,1,19,0.0
state_65,21,1,20,0.0
state_65,22,1,19,0.0
state_65,22,1,20,0.0
state_65,23,1,19,0.0
state_65,23,1,20,0.0
state_65,24,1,19,0.0
state_65,24,1,20,0.0
state_65,25,1,19,0.0
state_65,25,1,20,0.0
state_65,26,1,19,0.0
state_65,26,1,20,0.0
state_65,27,1,19,0.0
state_65,27,1,20,0.0
state_65,28,1,19,0.0
state_65,28,1,20,0.0
state_65,29,1,19,0.0
state_65,29,1,20,0.0
state_65,30,1,19,0.0
state_65,30,1,20,0.0
state_65,31,1,19,0.0
state_65,31,1,20,0.0
state_65,32,0,19,0.0
state_65,32,0,20,0.0
state_65,33,0,19,0.0
state_65,33,0,20,0.0
state_65,34,0,19,0.0
state_65,34,0,20,0.0
state_65,35,0,19,0.0
state_65,35,0,20,0.0
state_65,36,0,19,0.0
state_65,36,0,20,0.0
state_65,37,0,19,0.0
state_65,37,0,20,0.0
state_65,38,0,19,0.0
state_65,38,0,20,0.0
state_65,39,0,19,0.0
state_65,39,0,20,0.0
state_65,40,0,19,0.0
state_65,40,0,20,0.0
state_65,41,0,19,0.0
state_65,41,0,20,0.0
state_65,42,0,19,0.0
state_65,42,0,20,0.0
state_65,43,0,19,0.0
state_65,43,0,20,0.0
state_65,44,0,19,0.0
state_65,44,0,20,0.0
state_65,45,0,19,0.0
state_65,45,0,20,0.0
state_65,46,0,19,0.0
state_65,46,0,20,0.0
state_65,47,0,19,0.0
state_65,47,0,20,0.0
state_65,48,0,19,0.0
state_65,48,0,20,0.0
state_65,49,0,19,0.0
state_65,49,0,20,0.0
state_65,50,0,19,0.0
state_65,50,0,20,0.0
state_65,51,0,19,0.0
state_65,51,0,20,0.0
state_65,52,0,19,0.0
state_65,52,0,20,0.0
state_65,53,0,19,0.0
state_65,53,0,20,0.0
state_65,54,0,19,0.0
state_65,54,0,20,0.0
state_65,55,0,19,0.0
state_65,55,0,20,0.0
state_65,56,0,19,0.0
state_65,56,0,20,0.0
state_65,57,0,19,0.0
state_65,57,0,20,0.0
state_65,58,0,19,0.0
state_65,58,0,20,0.0
state_65,59,0,19,0.0
state_65,59,0,20,0.0
state_65,60,0,19,0.0
state_65,60,0,20,0.0
state_65,61,0,19,0.0
state_65,61,0,20,0.0
state_65,62,0,19,0.0
state_65,62,0,20,0.0
state_65,63,0,19,0.0
state_65,63,0,20,0.0
state_65,64,0,19,0.0
state_65,64,0,20,0.0
state_65,65,0,19,0.0
state_65,65,0,20,0.0
state_65,66,0,19,0.0
state_65,66,0,20,0.0
state_65,67,0,19,0.0
state_65,67,0,20,0.0
state_65,68,0,19,0.0
state_65,68,0,20,0.0
state_65,69,0,19,0.0
state_65,69,0,20,0.0
state_65,70,0,19,0.0
state_65,70,0,20,0.0
state_65,71,0,19,0.0
state_65,71,0,20,0.0
state_65,72,0,19,0.0
state_65,72,0,20,0.0
state_65,73,0,19,0.0
state_65,73,0,20,0.0
state_65,74,0,19,0.0
state_65,74,0,20,0.0
state_65,75,0,19,0.0
state_65,75,0,20,0.0
state_65,76,0,19,0.0
state_65,76,0,20,0.0
state_65,77,0,19,0.0
state_65,77,0,20,0.0
state_65,78,0,19,0.0
state_65,78,0,20,0.0
state_65,79,0,19,0.0
state_65,79,0,20,0.0
state_65,80,0,19,0.0
state_65,80,0,20,0.0
state_65,81,0,19,0.0
state_65,81,0,20,0.0
state_65,82,0,19,0.0
state_65,82,0,20,0.0
state_65,83,0,19,0.0
state_65,83,0,20,0.0
state_65,84,0,19,0.0
state_65,84,0,20,0.0
state_65,85,0,19,0.0
state_65,85,0,20,0.0
state_65,86,0,19,0.0
state_65,86,0,20,0.0
state_65,87,0,19,0.0
state_65,87,0,20,0.0
state_65,88,0,19,0.0
state_65,88,0,20,0.0
state_65,89,0,19,0.0
state_65,89,0,20,0.0
state_65,90,0,19,0.0
state_65,90,0,20,0.0
state_65,91,0,19,0.0
state_65,91,0,20,0.0
state_65,92,0,19,0.0
state_65,92,0,20,0.0
state_65,93,0,19,0.0
state_65,93,0,20,0.0
state_65,94,0,19,0.0
state_65,94,0,20,0.0
state_65,95,0,19,0.0
state_65,95,0,20,0.0
state_65,96,0,19,0.0
state_65,96,0,20,0.0
state_65,97,0,19,0.0
state_65,97,0,20,0.0
state_65,98,0,19,0.0
state_65,98,0,20,0.0
state_65,99,0,19,0.0
state_65,99,0,20,0.0
state_65,100,0,19,0.0
state_65,100,0,20,0.0
state_65,101,0,19,0.0
state_65,101,0,20,0.0
state_65,102,0,19,0.0
state_65,102,0,20,0.0
state_65,103,0,19,0.0
state_65,103,0,20,0.0
state_65,104,0,19,0.0
state_65,104,0,20,0.0
state_65,105,0,19,0.0
state_65,105,0,20,0.0
state_65,106,0,19,0.0
state_65,106,0,20,0.0
state_65,107,0,19,0.0
state_65,107,0,20,0.0
state_65,108,0,19,0.0
state_65,108,0,20,0.0
state_65,109,0,19,0.0
state_65,109,0,20,0.0
state_65,110,0,19,0.0
state_65,110,0,20,0.0
state_65,111,0,19,0.0
state_65,111,0,20,0.0
state_65,112,0,19,0.0
state_65,112,0,20,0.0
state_65,113,0,19,0.0
state_65,113,0,20,0.0
state_65,114,0,19,0.0
state_65,114,0,20,0.0
state_65,115,0,19,0.0
state_65,115,0,20,0.0
state_65,116,0,19,0.0
state_65,116,0,20,0.0
state_65,117,0,19,0.0
state_65,117,0,20,0.0
state_65,118,0,19,0.0
state_65,118,0,20,0.0
state_65,119,0,19,0.0
state_65,119,0,20,0.0
state_65,120,0,19,0.0
state_65,120,0,20,0.0
state_65,121,0,19,0.0
state_65,121,0,20,0.0
state_65,122,0,19,0.0
state_65,122,0,20,0.0
state_65,123,0,19,0.0
state_65,123,0,20,0.0
state_65,124,0,19,0.0
state_65,124,0,20,0.0
state_65,125,0,19,0.0
state_65,125,0,20,0.0
state_65,126,0,19,0.0
state_65,126,0,20,0.0
state_65,127,0,19,0.0
state_65,127,0,20,0.0
state_65,128,0,19,0.0
state_65,128,0,20,0.0
state_65,129,0,19,0.0
state_65,129,0,20,0.0
state_65,130,0,19,0.0
state_65,130,0,20,0.0
state_65,131,0,19,0.0
state_65,131,0,20,0.0
state_65,132,0,19,0.0
state_65,132,0,20,0.0
state_65,133,0,19,0.0
state_65,133,0,20,0.0
state_65,134,0,19,0.0
state_65,134,0,20,0.0
state_65,135,0,19,0.0
state_65,135,0,20,0.0
state_65,136,0,19,0.0
state_65,136,0,20,0.0
state_65,137,0,19,0.0
state_65,137,0,20,0.0
state_65,138,0,19,0.0
state_65,138,0,20,0.0
state_65,139,0,19,0.0
state_65,139,0,20,0.0
state_65,140,0,19,0.0
state_65,140,0,20,0.0
state_65,141,0,19,0.0
state_65,141,0,20,0.0
state_65,142,0,19,0.0
state_65,142,0,20,0.0
state_65,143,0,19,0.0
state_65,143,0,20,0.0
state_65,144,0,19,0.0
state_65,144,0,20,0.0
state_65,145,0,19,0.0
state_65,145,0,20,0.0
state_65,146,0,19,0.0
state_65,146,0,20,0.0
state_65,147,0,19,0.0
state_65,147,0,20,0.0
state_65,148,0,19,0.0
state_65,148,0,20,0.0
state_65,149,0,19,0.0
state_65,149,0,20,0.0
state_65,150,0,19,0.0
state_65,150,0,20,0.0
state_65,151,0,19,0.0
state_65,151,0,20,0.0
state_65,152,0,19,0.0
state_65,152,0,20,0.0
state_65,153,0,19,0.0
state_65,153,0,20,0.0
state_65,154,0,19,0.0
state_65,154,0,20,0.0
state_65,155,0,19,0.0
state_65,155,0,20,0.0
state_65,156,0,19,0.0
state_65,156,0,20,0.0
state_65,157,0,19,0.0
state_65,157,0,20,0.0
state_65,158,0,19,0.0
state_65,158,0,20,0.0
state_65,159,0,19,0.0
state_65,159,0,20,0.0
state_65,160,0,19,0.0
state_65,160,0,20,0.0
state_65,161,0,19,0.0
state_65,161,0,20,0.0
state_65,162,0,19,0.0
state_65,162,0,20,0.0
state_65,163,0,19,0.0
state_65,163,0,20,0.0
state_65,164,0,19,0.0
state_65,164,0,20,0.0
state_65,165,0,19,0.0
state_65,165,0,20,0.0
state_65,166,0,19,0.0
state_65,166,0,20,0.0
state_65,167,0,19,0.0
state_65,167,0,20,0.0
state_65,168,0,19,0.0
state_65,168,0,20,0.0
state_65,169,0,19,0.0
state_65,169,0,20,0.0
state_65,170,0,19,0.0
state_65,170,0,20,0.0
state_65,171,0,19,0.0
state_65,171,0,20,0.0
state_65,172,0,19,0.0
state_65,172,0,20,0.0
state_65,173,0,19,0.0
state_65,173,0,20,0.0
state_65,174,0,19,0.0
state_65,174,0,20,0.0
state_65,175,0,19,0.0
state_65,175,0,20,0.0
state_65,176,0,19,0.0
state_65,176,0,20,0.0
state_65,177,0,19,0.0
state_65,177,0,20,0.0
state_65,178,0,19,0.0
state_65,178,0,20,0.0
state_65,179,0,19,0.0
state_65,179,0,20,0.0
state_65,180,0,19,0.0
state_65,180,0,20,0.0
state_65,181,0,19,0.0
state_65,181,0,20,0.0
state_65,182,0,19,0.0
state_65,182,0,20,0.0
state_65,183,0,19,0.0
state_65,183,0,20,0.0
state_65,184,0,19,0.0
state_65,184,0,20,0.0
state_65,185,0,19,0.0
state_65,185,0,20,0.0
state_65,186,0,19,0.0
state_65,186,0,20,0.0
state_65,187,0,19,0.0
state_65,187,0,20,0.0
state_65,188,0,19,0.0
state_65,188,0,20,0.0
state_65,189,0,19,0.0
state_65,189,0,20,0.0
state_65,190,0,19,0.0
state_65,190,0,20,0.0
state_65,191,0,19,0.0
state_65,191,0,20,0.0
state_65,192,0,19,0.0
state_65,192,0,20,0.0
state_65,193,0,19,0.0
state_65,193,0,20,0.0
state_65,194,0,19,0.0
state_65,194,0,20,0.0
state_65,195,0,19,0.0
state_65,195,0,20,0.0
state_65,196,0,19,0.0
state_65,196,0,20,0.0
state_65,197,0,19,0.0
state_65,197,0,20,0.0
state_65,198,0,19,0.0
state_65,198,0,20,0.0
