state,rel_inv,island,H,soc_aux
state_65,199,0,19,0.0
state_65,199,0,20,0.0
state_65,200,0,19,0.0
state_65,200,0,20,0.0
state_65,201,0,19,0.0
state_65,201,0,20,0.0
state_65,202,0,19,0.0
state_65,202,0,20,0.0
state_65,203,0,19,0.0
state_65,203,0,20,0.0
state_65,204,0,19,0.0
state_65,204,0,20,0.0
state_65,205,0,19,0.0
state_65,205,0,20,0.0
state_65,206,0,19,0.0
state_65,206,0,20,0.0
state_65,207,0,19,0.0
state_65,207,0,20,0.0
state_65,208,0,19,0.0
state_65,208,0,20,0.0
state_65,209,0,19,0.0
state_65,209,0,20,0.0
state_65,210,0,19,0.0
state_65,210,0,20,0.0
state_65,211,0,19,0.0
state_65,211,0,20,0.0
state_65,212,0,19,0.0
state_65,212,0,20,0.0
state_65,213,0,19,0.0
state_65,213,0,20,0.0
state_65,214,0,19,0.0
state_65,214,0,20,0.0
state_65,215,0,19,0.0
state_65,215,0,20,0.0
state_65,216,0,19,0.0
state_65,216,0,20,0.0
state_65,217,0,19,0.0
state_65,217,0,20,0.0
state_65,218,0,19,0.0
state_65,218,0,20,0.0
state_65,219,0,19,0.0
state_65,219,0,20,0.0
state_65,220,0,19,0.0
state_65,220,0,20,0.0
state_65,221,0,19,0.0
state_65,221,0,20,0.0
state_65,222,0,19,0.0
state_65,222,0,20,0.0
state_65,223,0,19,0.0
state_65,223,0,20,0.0
state_65,224,0,19,0.0
state_65,224,0,20,0.0
state_65,225,0,19,0.0
state_65,225,0,20,0.0
state_65,226,0,19,0.0
state_65,226,0,20,0.0
state_65,227,0,19,0.0
state_65,227,0,20,0.0
state_65,228,0,19,0.0
state_65,228,0,20,0.0
state_65,229,0,19,0.0
state_65,229,0,20,0.0
state_65,230,0,19,0.0
state_65,230,0,20,0.0
state_65,231,0,19,0.0
state_65,231,0,20,0.0
state_65,232,0,19,0.0
state_65,232,0,20,0.0
state_65,233,0,19,0.0
state_65,233,0,20,0.0
state_65,234,0,19,0.0
state_65,234,0,20,0.0
state_65,235,0,19,0.0
state_65,235,0,20,0.0
state_65,236,0,19,0.0
state_65,236,0,20,0.0
state_65,237,0,19,0.0
state_65,237,0,20,0.0
state_65,238,0,19,0.0
state_65,238,0,20,0.0
state_65,239,0,19,0.0
state_65,239,0,20,0.0
state_65,240,0,19,0.0
state_65,240,0,20,0.0
state_65,241,0,19,0.0
state_65,241,0,20,0.0
state_65,242,0,19,0.0
state_65,242,0,20,0.0
state_65,243,0,19,0.0
state_65,243,0,20,0.0
state_65,244,0,19,0.0
state_65,244,0,20,0.0
state_65,245,0,19,0.0
state_65,245,0,20,0.0
state_65,246,0,19,0.0
state_65,246,0,20,0.0
state_65,247,0,19,0.0
state_65,247,0,20,0.0
state_65,248,0,19,0.0
state_65,248,0,20,0.0
state_65,249,0,19,0.0
state_65,249,0,20,0.0
state_65,250,0,19,0.0
state_65,250,0,20,0.0
state_65,251,0,19,0.0
state_65,251,0,20,0.0
state_65,252,0,19,0.0
state_65,252,0,20,0.0
state_65,253,0,19,0.0
state_65,253,0,20,0.0
state_65,254,0,19,0.0
state_65,254,0,20,0.0
state_65,255,0,19,0.0
state_65,255,0,20,0.0
state_66,0,0,2,0.0
state_66,0,0,26,-6.111804395914078e-10
state_66,1,0,2,0.0
state_66,1,0,26,0.0
state_66,2,0,2,0.0
state_66,2,0,26,0.0
state_66,3,0,2,0.0
state_66,3,0,26,0.0
state_69,0,1,19,0.0
state_69,0,1,20,0.0
state_69,1,0,19,0.0
state_69,1,0,20,0.0
state_69,2,0,19,0.0
state_69,2,0,20,0.0
state_69,3,0,19,0.0
state_69,3,0,20,0.0
state_69,4,0,19,0.0
state_69,4,0,20,0.0
state_69,5,0,19,0.0
state_69,5,0,20,0.0
state_69,6,0,19,0.0
state_69,6,0,20,0.0
state_69,7,0,19,0.0
state_69,7,0,20,0.0
state_69,8,0,19,0.0
state_69,8,0,20,0.0
state_69,9,0,19,0.0
state_69,9,0,20,0.0
state_69,10,0,19,0.0
state_69,10,0,20,0.0
state_69,11,0,19,0.0
state_69,11,0,20,0.0
state_69,12,0,19,0.0
state_69,12,0,20,0.0
state_69,13,0,19,0.0
state_69,13,0,20,0.0
state_69,14,0,19,0.0
state_69,14,0,20,0.0
state_69,15,0,19,0.0
state_69,15,0,20,0.0
state_69,16,0,19,0.0
state_69,16,0,20,0.0
state_69,17,0,19,0.0
state_69,17,0,20,0.0
state_69,18,0,19,0.0
state_69,18,0,20,0.0
state_69,19,0,19,0.0
state_69,19,0,20,0.0
state_69,20,0,19,0.0
state_69,20,0,20,0.0
state_69,21,0,19,0.0
state_69,21,0,20,0.0
state_69,22,0,19,0.0
state_69,22,0,20,0.0
state_69,23,0,19,0.0
state_69,23,0,20,0.0
state_69,24,0,19,0.0
state_69,24,0,20,0.0
state_69,25,0,19,0.0
state_69,25,0,20,0.0
state_69,26,0,19,0.0
state_69,26,0,20,0.0
state_69,27,0,19,0.0
state_69,27,0,20,0.0
state_69,28,0,19,0.0
state_69,28,0,20,0.0
state_69,29,0,19,0.0
state_69,29,0,20,0.0
state_69,30,0,19,0.0
state_69,30,0,20,0.0
state_69,31,0,19,0.0
state_69,31,0,20,0.0
state_69,32,0,19,0.0
state_69,32,0,20,0.0
state_69,33,0,19,0.0
state_69,33,0,20,0.0
state_69,34,0,19,0.0
state_69,34,0,20,0.0
state_69,35,0,19,0.0
state_69,35,0,20,0.0
state_69,36,0,19,0.0
state_69,36,0,20,0.0
state_69,37,0,19,0.0
state_69,37,0,20,0.0
state_69,38,0,19,0.0
state_69,38,0,20,0.0
state_69,39,0,19,0.0
state_69,39,0,20,0.0
state_69,40,0,19,0.0
state_69,40,0,20,0.0
state_69,41,0,19,0.0
state_69,41,0,20,0.0
state_69,42,0,19,0.0
state_69,42,0,20,0.0
state_69,43,0,19,0.0
state_69,43,0,20,0.0
state_69,44,0,19,0.0
state_69,44,0,20,0.0
state_69,45,0,19,0.0
state_69,45,0,20,0.0
state_69,46,0,19,0.0
state_69,46,0,20,0.0
state_69,47,0,19,0.0
state_69,47,0,20,0.0
state_69,48,0,19,0.0
state_69,48,0,20,0.0
state_69,49,0,19,0.0
state_69,49,0,20,0.0
state_69,50,0,19,0.0
state_69,50,0,20,0.0
state_69,51,0,19,0.0
state_69,51,0,20,0.0
state_69,52,0,19,0.0
state_69,52,0,20,0.0
state_69,53,0,19,0.0
state_69,53,0,20,0.0
state_69,54,0,19,0.0
state_69,54,0,20,0.0
state_69,55,0,19,0.0
state_69,55,0,20,0.0
state_69,56,0,19,0.0
state_69,56,0,20,0.0
state_69,57,0,19,0.0
state_69,57,0,20,0.0
state_69,58,0,19,0.0
state_69,58,0,20,0.0
state_69,59,0,19,0.0
state_69,59,0,20,0.0
state_69,60,0,19,0.0
state_69,60,0,20,0.0
state_69,61,0,19,0.0
state_69,61,0,20,0.0
state_69,62,0,19,0.0
state_69,62,0,20,0.0
state_69,63,0,19,0.0
state_69,63,0,20,0.0
state_69,64,0,19,0.0
state_69,64,0,20,0.0
state_69,65,0,19,0.0
state_69,65,0,20,0.0
state_69,66,0,19,0.0
state_69,66,0,20,0.0
state_69,67,0,19,0.0
state_69,67,0,20,0.0
state_69,68,0,19,0.0
state_69,68,0,20,0.0
state_69,69,0,19,0.0
state_69,69,0,20,0.0
state_69,70,0,19,0.0
state_69,70,0,20,0.0
state_69,71,0,19,0.0
state_69,71,0,20,0.0
state_69,72,0,19,0.0
state_69,72,0,20,0.0
state_69,73,0,19,0.0
state_69,73,0,20,0.0
state_69,74,0,19,0.0
state_69,74,0,20,0.0
state_69,75,0,19,0.0
state_69,75,0,20,0.0
state_69,76,0,19,0.0
state_69,76,0,20,0.0
state_69,77,0,19,0.0
state_69,77,0,20,0.0
state_69,78,0,19,0.0
state_69,78,0,20,0.0
state_69,79,0,19,0.0
state_69,79,0,20,0.0
state_69,80,0,19,0.0
state_69,80,0,20,0.0
state_69,81,0,19,0.0
state_69,81,0,20,0.0
state_69,82,0,19,0.0
state_69,82,0,20,0.0
state_69,83,0,19,0.0
state_69,83,0,20,0.0
state_69,84,0,19,0.0
state_69,84,0,20,0.0
state_69,85,0,19,0.0
state_69,85,0,20,0.0
state_69,86,0,19,0.0
state_69,86,0,20,0.0
state_69,87,0,19,0.0
state_69,87,0,20,0.0
state_69,88,0,19,0.0
state_69,88,0,20,0.0
state_69,89,0,19,0.0
state_69,89,0,20,0.0
state_69,90,0,19,0.0
state_69,90,0,20,0.0
state_69,91,0,19,0.0
state_69,91,0,20,0.0
state_69,92,0,19,0.0
state_69,92,0,20,0.0
state_69,93,0,19,0.0
state_69,93,0,20,0.0
state_69,94,0,19,0.0
state_69,94,0,20,0.0
state_69,95,0,19,0.0
state_69,95,0,20,0.0
state_69,96,0,19,0.0
state_69,96,0,20,0.09745750001457054
state_69,97,0,19,0.0
state_69,97,0,20,0.0
state_69,98,0,19,0.0
state_69,98,0,20,0.0
state_69,99,0,19,0.0
state_69,99,0,20,0.0
state_69,100,0,19,0.0
state_69,100,0,20,0.0
state_69,101,0,19,0.0
state_69,101,0,20,0.0
state_69,102,0,19,0.0
state_69,102,0,20,0.0
state_69,103,0,19,0.0
state_69,103,0,20,0.0
state_69,104,0,19,0.0
state_69,104,0,20,0.0
state_69,105,0,19,0.0
state_69,105,0,20,0.0
state_69,106,0,19,0.0
state_69,106,0,20,0.0
state_69,107,0,19,0.0
state_69,107,0,20,0.0
state_69,108,0,19,0.0
state_69,108,0,20,0.0
state_69,109,0,19,0.0
state_69,109,0,20,0.0
state_69,110,0,19,0.0
state_69,110,0,20,0.0
state_69,111,0,19,0.0
state_69,111,0,20,0.0
state_69,112,0,19,0.0
state_69,112,0,20,0.0
state_69,113,0,19,0.0
state_69,113,0,20,0.0
state_69,114,0,19,0.0
state_69,114,0,20,0.0
state_69,115,0,19,0.0
state_69,115,0,20,0.0
state_69,116,0,19,0.0
state_69,116,0,20,0.0
state_69,117,0,19,0.0
state_69,117,0,20,0.0
state_69,118,0,19,0.0
state_69,118,0,20,0.0
state_69,119,0,19,0.0
state_69,119,0,20,0.0
state_69,120,0,19,0.0
state_69,120,0,20,0.0
state_69,121,0,19,0.0
state_69,121,0,20,0.0
state_69,122,0,19,0.0
state_69,122,0,20,0.0
state_69,123,0,19,0.0
state_69,123,0,20,0.0
state_69,124,0,19,0.0
state_69,124,0,20,0.0
state_69,125,0,19,0.0
state_69,125,0,20,0.0
state_69,126,0,19,0.0
state_69,126,0,20,0.0
state_69,127,0,19,0.0
state_69,127,0,20,0.0
state_72,0,0,26,0.0
state_72,1,0,26,0.10110240000067305
state_72,2,0,26,0.0
state_72,3,0,26,0.0
state_73,0,0,2,0.0
state_73,0,1,26,0.0
state_73,1,0,2,0.0
state_73,2,0,2,0.0
state_73,3,0,2,0.0
state_73,4,0,2,0.0
state_73,5,0,2,0.0
state_73,6,0,2,0.0
state_73,7,0,2,0.0
state_73,8,0,2,0.0
state_73,9,0,2,0.0
state_73,10,0,2,0.0
state_73,11,0,2,0.0
state_73,12,0,2,0.0
state_73,13,0,2,0.0
state_73,14,0,2,0.0
state_73,15,0,2,0.0
state_73,16,0,2,0.0
state_73,17,0,2,0.0
state_73,18,0,2,0.0
state_73,19,0,2,0.0
state_73,20,0,2,0.0
state_73,21,0,2,0.0
state_73,22,0,2,0.0
state_73,23,0,2,0.0
state_73,24,0,2,0.0
state_73,25,0,2,0.0
state_73,26,0,2,0.0
state_73,27,0,2,0.0
state_73,28,0,2,0.0
state_73,29,0,2,0.0
state_73,30,0,2,0.0
state_73,31,0,2,0.0
state_73,32,0,2,0.0
state_73,33,0,2,0.0
state_73,34,0,2,0.0
state_73,35,0,2,0.0
state_73,36,0,2,0.0
state_73,37,0,2,0.0
state_73,38,0,2,0.0
state_73,39,0,2,0.0
state_73,40,0,2,0.0
state_73,41,0,2,0.0
state_73,42,0,2,0.0
state_73,43,0,2,0.0
state_73,44,0,2,0.0
state_73,45,0,2,0.0
state_73,46,0,2,0.0
state_73,47,0,2,0.0
state_73,48,0,2,0.0
state_73,49,0,2,0.0
state_73,50,0,2,0.0
state_73,51,0,2,0.0
state_73,52,0,2,0.0
state_73,53,0,2,0.0
state_73,54,0,2,0.0
state_73,55,0,2,0.0
state_73,56,0,2,0.0
state_73,57,0,2,0.0
state_73,58,0,2,0.0
state_73,59,0,2,0.0
state_73,60,0,2,0.0
state_73,61,0,2,0.0
state_73,62,0,2,0.0
state_73,63,0,2,0.0
state_76,0,0,2,0.0
state_76,0,2,26,0.0
state_76,1,0,2,0.0
state_76,1,2,26,0.0
state_76,2,0,2,0.0
state_76,2,2,26,0.0
state_76,3,0,2,0.0
state_76,3,2,26,0.0
state_76,4,0,2,0.0
state_76,5,0,2,0.0
state_76,6,0,2,0.0
state_76,7,0,2,0.0
state_76,8,0,2,0.0
state_76,9,0,2,0.0
state_76,10,0,2,0.0
state_76,11,0,2,0.0
state_76,12,0,2,0.0
state_76,13,0,2,0.0
state_76,14,0,2,0.0
state_76,15,0,2,0.0
state_76,16,0,2,0.0
state_76,17,0,2,0.0
state_76,18,0,2,0.0
state_76,19,0,2,0.0
state_76,20,0,2,0.0
state_76,21,0,2,0.0
state_76,22,0,2,0.0
state_76,23,0,2,0.0
state_76,24,0,2,0.0
state_76,25,0,2,0.0
state_76,26,0,2,0.0
state_76,27,0,2,0.0
state_76,28,0,2,0.0
state_76,29,0,2,0.0
state_76,30,0,2,0.0
state_76,31,0,2,0.0
state_76,32,0,2,0.0
state_76,33,0,2,0.0
state_76,34,0,2,0.0
state_76,35,0,2,0.0
state_76,36,0,2,0.0
state_76,37,0,2,0.0
state_76,38,0,2,0.0
state_76,39,0,2,0.0
state_76,40,0,2,0.0
state_76,41,0,2,0.0
state_76,42,0,2,0.0
state_76,43,0,2,0.0
state_76,44,0,2,0.0
state_76,45,0,2,0.0
state_76,46,0,2,0.0
state_76,47,0,2,0.0
state_76,48,0,2,0.0
state_76,49,0,2,0.0
state_76,50,0,2,0.0
state_76,51,0,2,0.0
state_76,52,0,2,0.0
state_76,53,0,2,0.0
state_76,54,0,2,0.0
state_76,55,0,2,0.0
state_76,56,0,2,0.0
state_76,57,0,2,0.0
state_76,58,0,2,0.0
state_76,59,0,2,0.0
state_76,60,0,2,0.0
state_76,61,0,2,0.0
state_76,62,0,2,0.0
state_76,63,0,2,0.0
state_77,0,0,2,0.0
state_77,0,0,19,0.0
state_77,0,0,20,0.0
state_77,0,0,26,0.0
state_77,1,0,2,0.0
state_77,1,0,19,0.0
state_77,1,0,20,0.0
state_77,1,0,26,0.0
state_77,2,0,2,0.0
state_77,2,0,19,0.0
state_77,2,0,20,0.0
state_77,2,0,26,0.0
state_77,3,0,2,0.0
state_77,3,0,19,0.0
state_77,3,0,20,0.0
state_77,3,0,26,0.0
state_77,4,0,2,0.0
state_77,4,0,19,0.0
state_77,4,0,20,0.0
state_77,4,0,26,0.0
state_77,5,0,2,0.0
state_77,5,0,19,0.0
state_77,5,0,20,0.0
state_77,5,0,26,0.0
state_77,6,0,2,0.0
state_77,6,0,19,0.0
state_77,6,0,20,0.0
state_77,6,0,26,0.0
state_77,7,0,2,0.0
state_77,7,0,19,0.0
state_77,7,0,20,0.0
state_77,7,0,26,0.0
state_77,8,0,2,0.0
state_77,8,0,19,0.0
state_77,8,0,20,0.0
state_77,8,0,26,0.0
state_77,9,0,2,0.0
state_77,9,0,19,0.0
state_77,9,0,20,0.0
state_77,9,0,26,0.0
state_77,10,0,2,0.0
state_77,10,0,19,0.0
state_77,10,0,20,0.0
state_77,10,0,26,0.0
state_77,11,0,2,0.0
state_77,11,0,19,0.0
state_77,11,0,20,0.0
state_77,11,0,26,0.0
state_77,12,0,2,0.0
state_77,12,0,19,0.0
state_77,12,0,20,0.0
state_77,12,0,26,0.0
state_77,13,0,2,0.0
state_77,13,0,19,0.0
state_77,13,0,20,0.0
state_77,13,0,26,0.0
state_77,14,0,2,0.0
state_77,14,0,19,0.0
state_77,14,0,20,0.0
state_77,14,0,26,0.0
state_77,15,0,2,0.0
state_77,15,0,19,0.0
state_77,15,0,20,0.0
state_77,15,0,26,0.0
